All I want for christmas is you;mariah carey;noel;https://youtu.be/aAkMkVFwAoo?feature=shared&t=3;./audios/All I want for christmas is you.mp4;243
Ce soir en Ville;Sanji Do Brazil;WatiBonSon;https://www.youtube.com/watch?v=RURJQz6LLN4&list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&index=1;./audios/Ce soir en Ville.mp4;135
Vois sur ton chemin Techno Mix;Bennett;WatiBonSon;https://youtu.be/i9Jr50r8L7o?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Vois sur ton chemin Techno Mix.mp4;178
J'aimerais trop;Keen'V;WatiBonSon;https://youtu.be/FiHXBVmmoYw?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=9;./audios/J'aimerais trop.mp4;260
One Shot;Maitre Gims;WatiBonSon;https://youtu.be/W4az0ufhSRc?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/One Shot.mp4;208
Ma Direction;Sexion d'Assaut;WatiBonSon;https://youtu.be/Y7-vP7TnluY?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Ma Direction.mp4;267
Wati By Night;Sexion d'Assaut;WatiBonSon;https://youtu.be/zD80w-mPrKw?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Wati By Night.mp4;249
Wati House;Sexion d'Assaut;WatiBonSon;https://youtu.be/eIrRPLzDrHU?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=12;./audios/Wati House.mp4;277
Ca marche;Maitre Gims;WatiBonSon;https://youtu.be/Rd5c_Q912pA?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=5;./audios/Ca marche.mp4;211
Je ne dirai rien;Black M;WatiBonSon;https://youtu.be/IMDTr8d8ZVE?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Je ne dirai rien.mp4;259
Game Over;Vitaa;WatiBonSon;https://youtu.be/97Nis75DAgc?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Game Over.mp4;214
Bella;Maitre Gims;WatiBonSon;https://youtu.be/rMltoD1jCGI?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Bella.mp4;282
La bohème;Charles Aznavour;None;https://youtu.be/fVfnEyLOkrM?si=rttTg8ygKbGMj3Nl;./audios/La bohème.mp4;244
WatiBigali;Big Ali;WatiBonSon;https://youtu.be/IYNyr6mRN5g?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/WatiBigali.mp4;247
Rock My Body;R3HAB;WatiBonSon;https://youtu.be/aYCuEONIIDM?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Rock My Body.mp4;141
Voyage Voyage;Desireless;WatiBonSon;https://youtu.be/nBBdOwc4gwQ?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Voyage Voyage.mp4;262
YMCA;Village People;WatiBonSon;https://youtu.be/CS9OO0S5w2k?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/YMCA.mp4;241
Decode;Paramore;None;https://youtu.be/RvnkAtWcKYg?si=jSWF2dwwa8RyGK-Q&t=11;./audios/Decode.mp4;254
Cette année là;Claude François;WatiBonSon;https://youtu.be/Oei7OKqadS8?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Cette année là.mp4;193
Face à la mer;Passi;WatiBonSon;https://youtu.be/ULvoKkEPCYM?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Face à la mer.mp4;222
Sexy pour moi;Tragédie;WatiBonSon;https://youtu.be/y1X__SjytFE?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Sexy pour moi.mp4;216
Trois nuits par semaine;Indochine;WatiBonSon;https://youtu.be/MesqtwX6sJw?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Trois nuits par semaine.mp4;313
Shape of my heart;Sting;None;https://youtu.be/QK-Z1K67uaA?si=wEoz40vDbjSjV21p;./audios/Shape of my heart.mp4;278
Partenaire Particulier Remix;Flawx;WatiBonSon;https://youtu.be/sZ40EVP21I4?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Partenaire Particulier Remix.mp4;206
Maldon;Zouk Machine;WatiBonSon;https://youtu.be/Bxxg6GxsvSo?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Maldon.mp4;245
Freed from desire;Gala;WatiBonSon;https://youtu.be/p3l7fgvrEKM?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Freed from desire.mp4;214
Techno toujours pareil;Salut c'est cool;WatiBonSon;https://youtu.be/x537Cqg5nEI?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Techno toujours pareil.mp4;193
Subwoofer Lullaby;C418;None;https://youtu.be/Dg0IjOzopYU?si=Az42IlfSdBgX5qsU;./audios/Subwoofer Lullaby.mp4;7613
Bad;Michael Jackson;WatiBonSon;https://youtu.be/dsUXAEzaC3Q?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Bad.mp4;260
Sweden;C418;jeux_video;https://youtu.be/Dg0IjOzopYU?si=nwlWWfS8YIWmk8bS&t=1688;./audios/Sweden.mp4;7613
The Ketchup Song;Las Ketchup;WatiBonSon;https://youtu.be/Y6Lsr_z4hN0?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/The Ketchup Song.mp4;211
Dragostea din tei;O-zone;WatiBonSon;https://youtu.be/EIkDE67Z5zM?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Numa numa yei.mp4;215
You Spin Me Round;Dead Or Alive;WatiBonSon;https://youtu.be/PGNiXGX2nLU?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/You Spin Me Round.mp4;197
Suave;Nayer;WatiBonSon;https://youtu.be/o0PpP0ksmcI?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Suave.mp4;224
Moonlight Shadow;ItaloBrothers;WatiBonSon;https://youtu.be/L_msSa9AFbc?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Moonlight Shadow.mp4;203
Duele El Corazon;Enrique Iglesias;WatiBonSon;https://youtu.be/d6gY61cVgF4?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=2;./audios/Duele El Corazon.mp4;200
The Bad Touch 2k20;DJ Gollum;WatiBonSon;https://youtu.be/NC_YxtR5NEo?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/The Bad Touch 2k20.mp4;161
Pump it Up;Danzel;WatiBonSon;https://youtu.be/0HtyF0jux2Q?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Pump it Up.mp4;231
Take it Off;Ke$ha;WatiBonSon;https://youtu.be/edP0L6LQzZE?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Take it Off.mp4;222
The Sweet Escape;Gwen Stefani;WatiBonSon;https://www.youtube.com/watch?v=O0lf_fE3HwA&list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&index=44;./audios/The Sweet Escape.mp4;246
Destination Calabria;Alex Gaudino;WatiBonSon;https://youtu.be/Kq4OtRsdXls?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Destination Calabria.mp4;183
Pon de Replay;Rihanna;WatiBonSon;https://youtu.be/9fT1CEf7Wzg?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Pon de Replay.mp4;247
Les Sunlights des tropiques;Gilbert Montagné;WatiBonSon;https://youtu.be/bQwNXzBPuhI?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Les Sunlights des tropiques.mp4;238
Mon Eldorado;Yannick Noah;WatiBonSon;https://youtu.be/xO7BG8PIP5s?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Mon Eldorado.mp4;190
Le temps des colonies;Michel Sardou;None;https://youtu.be/cFFST-az2qw?si=2aPgnj48IGMEa8Ah;./audios/Le temps des colonies.mp4;186
Ma beauté;Maitre Gims;WatiBonSon;https://youtu.be/bMPbYz3E8B0?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=87;./audios/Ma beauté.mp4;201
Sapés comme jamais;Maitre Gims;WatiBonSon;https://youtu.be/4bPGxLxogvw?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=51;./audios/Sapés comme jamais.mp4;205
DotA;Basshunter;WatiBonSon;https://youtu.be/TuNyDfHKzlk?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/DotA.mp4;201
I Want It That Way;Backstreet Boys;WatiBonSon;https://youtu.be/4fndeDfaWCg?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=54;./audios/I Want It That Way.mp4;219
Believe;Cher;WatiBonSon;https://youtu.be/nZXRV4MezEw?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Believe.mp4;237
Ravers in the UK;Manian;WatiBonSon;https://youtu.be/aHoH7D_7wdA?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Ravers in the UK.mp4;204
Welcome to the Club;Manian;WatiBonSon;https://youtu.be/7F9xDewtgNA?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=26;./audios/Welcome to the Club.mp4;192
More Than Friends;INNA;WatiBonSon;https://youtu.be/iYLrlxJPs9Q?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/More Than Friends.mp4;238
Get Up;Technotronic;WatiBonSon;https://youtu.be/a6xDiPubxVU?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=49;./audios/Get Up.mp4;211
Glad you came;The Wanted;WatiBonSon;https://youtu.be/2ggzxInyzVE?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Glad you came.mp4;203
Mr. Saxobeat;Alexandra Stan;WatiBonSon;https://youtu.be/nwsewSMWIas?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=88;./audios/Mr. Saxobeat.mp4;194
The Riddle;Prezioso;WatiBonSon;https://youtu.be/1uWljK-V54U?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=18;./audios/The Riddle.mp4;180
My Life Is A Party;ItaloBrothers;WatiBonSon;https://youtu.be/sok8kp_DSqE?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=95;./audios/My Life Is A Party.mp4;211
Temperature;Sean Paul;WatiBonSon;https://youtu.be/W0g_9OGdH-o?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=2;./audios/Temperature.mp4;219
Get Busy;Sean Paul;WatiBonSon;https://youtu.be/tshxBEBMaA8?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=4;./audios/Get Busy.mp4;212
Wild Thoughts;DJ Khaled;WatiBonSon;https://youtu.be/fyaI4-5849w?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=61;./audios/Wild Thoughts.mp4;216
La Kiffance;Naps;WatiBonSon;https://youtu.be/3r9vJI5OiV8?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=68;./audios/La Kiffance.mp4;154
Witch Doctor;Cartoons;WatiBonSon;https://youtu.be/UNAr5tzZxdk?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=13;./audios/Witch Doctor.mp4;203
The Pope of Dope;Party Harders;WatiBonSon;https://youtu.be/Fkq9K1xCHEA?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/The Pope of Dope.mp4;178
Team BS;Team BS;WatiBonSon;https://youtu.be/ekaJOyi-8wM?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Team BS.mp4;233
Wannabe;Spice Girls;WatiBonSon;https://youtu.be/tscL_I2v7pU?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Wannabe.mp4;173
Dynamite;Taio Cruz;WatiBonSon;https://youtu.be/3MrY_BwLChk?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Dynamite.mp4;203
Payphone;Maroon 5;WatiBonSon;https://youtu.be/7V9AgjVMlHU?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Payphone.mp4;232
Le bilan;Neg' Marrons;WatiBonSon;https://youtu.be/IoKkslxaZ54?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Le bilan.mp4;264
Je danse le Mia;IAM;WatiBonSon;https://youtu.be/7ceNf9qJjgc?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=85;./audios/Je danse le Mia.mp4;241
Jai Ho;A.R. Rahman;WatiBonSon;https://youtu.be/Yc5OyXmHD0w?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Jai Ho.mp4;220
Drank and Drugs;Lil Kleine;WatiBonSon;https://youtu.be/_swivbEsD50?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Drank and Drugs.mp4;146
Lezgongue;ZZCCMXTP;WatiBonSon;https://youtu.be/Zb7w2QFDiYQ?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=66;./audios/Lezgongue.mp4;200
Les Filles adorent;PZK;WatiBonSon;https://youtu.be/6c1PAeoaJOo?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=93;./audios/Les Filles adorent.mp4;209
Héroine;Keen'V;WatiBonSon;https://youtu.be/Zw9quO3MyWI?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Héroine.mp4;256
Danza Kuduro;Lucenzo;WatiBonSon;https://youtu.be/LszrNDvIivU?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Danza Kuduro.mp4;216
Obsesion;Kenza Farah;WatiBonSon;https://youtu.be/KVH5hMrRbIo?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=36;./audios/Obsesion.mp4;185
Le Mur du Son;Willy Denzey;WatiBonSon;https://youtu.be/T2uX0hnq7io?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=79;./audios/Le Mur du Son.mp4;193
Hey Oh;Tragédie;WatiBonSon;https://youtu.be/Ar3gjde1woQ?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Hey Oh.mp4;212
Femme like U;K.Maro;WatiBonSon;https://youtu.be/8qfM7offtiA?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=85;./audios/Femme like U.mp4;236
Chuis Bo;PZK;WatiBonSon;https://youtu.be/0TBrwDNWqKw?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=83;./audios/Chuis Bo.mp4;211
Magic In the Air;MAGIC SYSTEM;WatiBonSon;https://youtu.be/BAkqJT_sMKQ?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Magic In the Air.mp4;233
I Gotta Feeling;The Black Eyed Peas;WatiBonSon;https://youtu.be/uSD4vsh1zDA?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=123;./audios/I Gotta Feeling.mp4;291
Celui;Colonel Reyel;WatiBonSon;https://youtu.be/KyXW64L-XZA?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=71;./audios/Celui.mp4;200
Du Berceau au Linceul;The Shin Sekai;WatiBonSon;https://youtu.be/r1pPBrzEUxI?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=100;./audios/Du Berceau au Linceul.mp4;248
Il avait les mots;Sheryfa Luna;WatiBonSon;https://youtu.be/NgOocOZgdNw?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=76;./audios/Il avait les mots.mp4;227
Girlfriend;Avril Lavigne;WatiBonSon;https://youtu.be/Bg59q4puhmg?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=61;./audios/Girlfriend.mp4;227
Everytime we touch;Cascada;WatiBonSon;https://youtu.be/4G6QDNC4jPs?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=68;./audios/Everytime we touch.mp4;215
Keep On Moving;Starstylers;WatiBonSon;https://youtu.be/y1JYg2V22_M?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=63;./audios/Keep On Moving.mp4;194
Kernkraft 400;Zombie Nation;WatiBonSon;https://youtu.be/z5LW07FTJbI?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=45;./audios/Kernkraft 400.mp4;210
Since U been gone;Kelly Clarkson;WatiBonSon;https://youtu.be/R7UrFYvl5TE?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=72;./audios/Since U been gone.mp4;192
Engeltje;Jebroer;WatiBonSon;https://youtu.be/1mbrXJRgbLE?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=65;./audios/Engeltje.mp4;183
Obsession;Aventura;WatiBonSon;https://youtu.be/3Eul-QAtN6c?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=35;./audios/Obsession.mp4;184
Balada;Gusttavo Lima;WatiBonSon;https://youtu.be/Z1ZKaR-9Kt4?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=76;./audios/Balada.mp4;203
Rave in the Grave;AronChupa;WatiBonSon;https://youtu.be/ozcKdmjFE1I?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=58;./audios/Rave in the Grave.mp4;163
Gravé dans la roche;Sniper;WatiBonSon;https://youtu.be/Iy1gH00vkMw?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=99;./audios/Gravé dans la roche.mp4;288
Magic;B.o.B;WatiBonSon;https://youtu.be/Cq-NShfefks?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=60;./audios/Magig.mp4;221
Mona Lisa;Booba;WatiBonSon;https://youtu.be/Cp9pk-FkE6E?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=76;./audios/Mona Lisa.mp4;187
Bumpy Ride;Mohombi;WatiBonSon;https://youtu.be/G2RCCDSBEGk?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=79;./audios/Bumpy Ride.mp4;240
Un Monde Parfait Remix;Ilona;WatiBonSon;https://youtu.be/tamDkQdzorA?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=72;./audios/Un Monde Parfait Remix.mp4;163
Evacuate the DanceFloor;Cascada;WatiBonSon;https://youtu.be/A68j28KQaik?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=71;./audios/Evacuate the DanceFloor.mp4;208
Façon Sex;Tribal King;WatiBonSon;https://youtu.be/zxxzjHpivmA?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=72;./audios/Façon Sex.mp4;210
Pumped Up Kicks;Foster the People;WatiBonSon;https://youtu.be/SDTZ7iX4vTQ?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=112;./audios/Pumped Up Kicks.mp4;256
Blame It On the Boogie;The Jacksons;WatiBonSon;https://youtu.be/nqxVMLVe62U?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=3;./audios/Blame It On the Boogie.mp4;213
Summer Jam;The Underdog Project;WatiBonSon;https://youtu.be/J7drvhZwPcs?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=3;./audios/Summer Jam.mp4;230
Alive;Mondotek;WatiBonSon;https://youtu.be/EqhKK3DeSdw?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=2;./audios/Alive.mp4;190
La Camisa Negra;Juanes;WatiBonSon;https://youtu.be/kRt2sRyup6A?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=87;./audios/La Camisa Negra.mp4;247
La Tribu de Dana;Manau;WatiBonSon;https://youtu.be/80hMEKlLVgQ?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=85;./audios/La Tribu de Dana.mp4;226
Thrift Shop;Macklemore;WatiBonSon;https://youtu.be/QK8mJJJvaes?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Thrift Shop.mp4;233
Mafiosa;Lartiste;WatiBonSon;https://youtu.be/S6baf8BqKDI?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=58;./audios/Mafiosa.mp4;199
Stay;The Kid Laroi;WatiBonSon;https://youtu.be/kTJczUoc26U?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=60;./audios/Stay.mp4;158
Timber;Pitbull;WatiBonSon;https://youtu.be/hHUbLv4ThOo?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/Timber.mp4;214
Bande Organisée;Jul;WatiBonSon;https://youtu.be/-CVn3-3g_BI?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=101;./audios/Bande Organisée.mp4;374
We Are Golden;Mika;WatiBonSon;https://youtu.be/hEhutIEUq8k?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=87;./audios/We Are Golden.mp4;246
ABC;The Jacksons;WatiBonSon;https://youtu.be/ISqzbbZVIiU?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi;./audios/ABC.mp4;178
Tahiti;Keen'V;WatiBonSon;https://youtu.be/7yCaNt9qRek?list=PLAicyFu9HNYIRMm0lCrXSsllvvJidcpUi&t=65;./audios/Tahiti.mp4;194
